/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Training - [Epoch 7]:  64%|██████▍   | 96/149 [01:15<00:41,  1.27it/s]
Training - [Epoch 7]:  65%|██████▌   | 97/149 [01:16<00:40,  1.27it/s]
Training - [Epoch 7]:  66%|██████▌   | 98/149 [01:17<00:40,  1.27it/s]
Training - [Epoch 7]:  66%|██████▋   | 99/149 [01:18<00:39,  1.27it/s]
Training - [Epoch 7]:  67%|██████▋   | 100/149 [01:19<00:38,  1.27it/s]
Training - [Epoch 7]:  68%|██████▊   | 101/149 [01:19<00:37,  1.27it/s]
Training - [Epoch 7]:  68%|██████▊   | 102/149 [01:20<00:36,  1.28it/s]
Training - [Epoch 7]:  69%|██████▉   | 103/149 [01:21<00:36,  1.28it/s]
Training - [Epoch 7]:  70%|██████▉   | 104/149 [01:22<00:35,  1.28it/s]
Training - [Epoch 7]:  70%|███████   | 105/149 [01:22<00:34,  1.28it/s]
Training - [Epoch 7]:  71%|███████   | 106/149 [01:23<00:33,  1.27it/s]
Training - [Epoch 7]:  72%|███████▏  | 107/149 [01:24<00:33,  1.27it/s]
Training - [Epoch 7]:  72%|███████▏  | 108/149 [01:25<00:32,  1.27it/s]
Training - [Epoch 7]:  73%|███████▎  | 109/149 [01:26<00:31,  1.27it/s]
Training - [Epoch 7]:  74%|███████▍  | 110/149 [01:26<00:30,  1.27it/s]
Training - [Epoch 7]:  74%|███████▍  | 111/149 [01:27<00:29,  1.27it/s]
Training - [Epoch 7]:  75%|███████▌  | 112/149 [01:28<00:29,  1.27it/s]
Training - [Epoch 7]:  76%|███████▌  | 113/149 [01:29<00:28,  1.27it/s]
Training - [Epoch 7]:  77%|███████▋  | 114/149 [01:30<00:27,  1.28it/s]
Training - [Epoch 7]:  77%|███████▋  | 115/149 [01:30<00:26,  1.28it/s]
Training - [Epoch 7]:  78%|███████▊  | 116/149 [01:31<00:25,  1.28it/s]
Training - [Epoch 7]:  79%|███████▊  | 117/149 [01:32<00:25,  1.28it/s]
Training - [Epoch 7]:  79%|███████▉  | 118/149 [01:33<00:24,  1.28it/s]
Training - [Epoch 7]:  80%|███████▉  | 119/149 [01:33<00:23,  1.28it/s]
Training - [Epoch 7]:  81%|████████  | 120/149 [01:34<00:22,  1.28it/s]
Training - [Epoch 7]:  81%|████████  | 121/149 [01:35<00:21,  1.29it/s]
Training - [Epoch 7]:  82%|████████▏ | 122/149 [01:36<00:21,  1.28it/s]
Training - [Epoch 7]:  83%|████████▎ | 123/149 [01:37<00:20,  1.28it/s]
Training - [Epoch 7]:  83%|████████▎ | 124/149 [01:37<00:19,  1.28it/s]
Training - [Epoch 7]:  84%|████████▍ | 125/149 [01:38<00:18,  1.28it/s]
Training - [Epoch 7]:  85%|████████▍ | 126/149 [01:39<00:17,  1.28it/s]
Training - [Epoch 7]:  85%|████████▌ | 127/149 [01:40<00:17,  1.28it/s]
Training - [Epoch 7]:  86%|████████▌ | 128/149 [01:40<00:16,  1.28it/s]
Training - [Epoch 7]:  87%|████████▋ | 129/149 [01:41<00:15,  1.28it/s]
Training - [Epoch 7]:  87%|████████▋ | 130/149 [01:42<00:14,  1.28it/s]
Training - [Epoch 7]:  88%|████████▊ | 131/149 [01:43<00:14,  1.28it/s]
Training - [Epoch 7]:  89%|████████▊ | 132/149 [01:44<00:13,  1.27it/s]
Training - [Epoch 7]:  89%|████████▉ | 133/149 [01:44<00:12,  1.27it/s]
Training - [Epoch 7]:  90%|████████▉ | 134/149 [01:45<00:11,  1.27it/s]
Training - [Epoch 7]:  91%|█████████ | 135/149 [01:46<00:10,  1.27it/s]
Training - [Epoch 7]:  91%|█████████▏| 136/149 [01:47<00:10,  1.27it/s]
Training - [Epoch 7]:  92%|█████████▏| 137/149 [01:48<00:09,  1.27it/s]
Training - [Epoch 7]:  93%|█████████▎| 138/149 [01:48<00:08,  1.27it/s]
Training - [Epoch 7]:  93%|█████████▎| 139/149 [01:49<00:07,  1.28it/s]
Training - [Epoch 7]:  94%|█████████▍| 140/149 [01:50<00:07,  1.28it/s]
Training - [Epoch 7]:  95%|█████████▍| 141/149 [01:51<00:06,  1.28it/s]
Training - [Epoch 7]:  95%|█████████▌| 142/149 [01:51<00:05,  1.28it/s]
Training - [Epoch 7]:  96%|█████████▌| 143/149 [01:52<00:04,  1.28it/s]
Training - [Epoch 7]:  97%|█████████▋| 144/149 [01:53<00:03,  1.27it/s]
Training - [Epoch 7]:  97%|█████████▋| 145/149 [01:54<00:03,  1.28it/s]
Training - [Epoch 7]:  98%|█████████▊| 146/149 [01:55<00:02,  1.28it/s]
Training - [Epoch 7]:  99%|█████████▊| 147/149 [01:55<00:01,  1.28it/s]
Training - [Epoch 7]:  99%|█████████▉| 148/149 [01:56<00:00,  1.34it/s]
Training - [Epoch 7]: 100%|██████████| 149/149 [01:56<00:00,  1.77it/s]
Training - [Epoch 7]: 100%|██████████| 149/149 [01:56<00:00,  1.28it/s]
[Epoch 7] Train Loss: 4.110710

Training - [Epoch 8]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 8]:   1%|          | 1/149 [00:01<03:26,  1.39s/it]
Training - [Epoch 8]:   1%|▏         | 2/149 [00:02<02:32,  1.04s/it]
Training - [Epoch 8]:   2%|▏         | 3/149 [00:02<02:14,  1.09it/s]
Training - [Epoch 8]:   3%|▎         | 4/149 [00:03<02:06,  1.15it/s]
Training - [Epoch 8]:   3%|▎         | 5/149 [00:04<02:00,  1.19it/s]
Training - [Epoch 8]:   4%|▍         | 6/149 [00:05<01:57,  1.22it/s]
Training - [Epoch 8]:   5%|▍         | 7/149 [00:06<01:54,  1.24it/s]
Training - [Epoch 8]:   5%|▌         | 8/149 [00:06<01:53,  1.25it/s]
Training - [Epoch 8]:   6%|▌         | 9/149 [00:07<01:51,  1.26it/s]
Training - [Epoch 8]:   7%|▋         | 10/149 [00:08<01:50,  1.26it/s]
Training - [Epoch 8]:   7%|▋         | 11/149 [00:09<01:49,  1.26it/s]
Training - [Epoch 8]:   8%|▊         | 12/149 [00:10<01:48,  1.27it/s]
Training - [Epoch 8]:   9%|▊         | 13/149 [00:10<01:47,  1.27it/s]
Training - [Epoch 8]:   9%|▉         | 14/149 [00:11<01:46,  1.27it/s]
Training - [Epoch 8]:  10%|█         | 15/149 [00:12<01:45,  1.27it/s]
Training - [Epoch 8]:  11%|█         | 16/149 [00:13<01:44,  1.27it/s]
Training - [Epoch 8]:  11%|█▏        | 17/149 [00:13<01:43,  1.28it/s]
Training - [Epoch 8]:  12%|█▏        | 18/149 [00:14<01:42,  1.28it/s]
Training - [Epoch 8]:  13%|█▎        | 19/149 [00:15<01:41,  1.28it/s]
Training - [Epoch 8]:  13%|█▎        | 20/149 [00:16<01:40,  1.28it/s]
Training - [Epoch 8]:  14%|█▍        | 21/149 [00:17<01:40,  1.28it/s]
Training - [Epoch 8]:  15%|█▍        | 22/149 [00:17<01:38,  1.29it/s]
Training - [Epoch 8]:  15%|█▌        | 23/149 [00:18<01:37,  1.29it/s]
Training - [Epoch 8]:  16%|█▌        | 24/149 [00:19<01:37,  1.28it/s]
Training - [Epoch 8]:  17%|█▋        | 25/149 [00:20<01:36,  1.28it/s]
Training - [Epoch 8]:  17%|█▋        | 26/149 [00:20<01:36,  1.27it/s]
Training - [Epoch 8]:  18%|█▊        | 27/149 [00:21<01:35,  1.27it/s]
Training - [Epoch 8]:  19%|█▉        | 28/149 [00:22<01:35,  1.27it/s]
Training - [Epoch 8]:  19%|█▉        | 29/149 [00:23<01:34,  1.27it/s]
Training - [Epoch 8]:  20%|██        | 30/149 [00:24<01:40,  1.19it/s]
Training - [Epoch 8]:  21%|██        | 31/149 [00:25<01:37,  1.21it/s]
Training - [Epoch 8]:  21%|██▏       | 32/149 [00:25<01:35,  1.23it/s]
Training - [Epoch 8]:  22%|██▏       | 33/149 [00:26<01:33,  1.24it/s]
Training - [Epoch 8]:  23%|██▎       | 34/149 [00:27<01:31,  1.25it/s]
Training - [Epoch 8]:  23%|██▎       | 35/149 [00:28<01:30,  1.26it/s]
Training - [Epoch 8]:  24%|██▍       | 36/149 [00:29<01:29,  1.26it/s]
Training - [Epoch 8]:  25%|██▍       | 37/149 [00:29<01:28,  1.27it/s]
Training - [Epoch 8]:  26%|██▌       | 38/149 [00:30<01:27,  1.27it/s]
Training - [Epoch 8]:  26%|██▌       | 39/149 [00:31<01:26,  1.27it/s]
Training - [Epoch 8]:  27%|██▋       | 40/149 [00:32<01:25,  1.27it/s]
Training - [Epoch 8]:  28%|██▊       | 41/149 [00:32<01:24,  1.28it/s]
Training - [Epoch 8]:  28%|██▊       | 42/149 [00:33<01:23,  1.28it/s]
Training - [Epoch 8]:  29%|██▉       | 43/149 [00:34<01:22,  1.28it/s]
Training - [Epoch 8]:  30%|██▉       | 44/149 [00:35<01:22,  1.28it/s]
Training - [Epoch 8]:  30%|███       | 45/149 [00:36<01:21,  1.28it/s]
Training - [Epoch 8]:  31%|███       | 46/149 [00:36<01:20,  1.28it/s]
Training - [Epoch 8]:  32%|███▏      | 47/149 [00:37<01:19,  1.29it/s]
Training - [Epoch 8]:  32%|███▏      | 48/149 [00:38<01:18,  1.29it/s]
Training - [Epoch 8]:  33%|███▎      | 49/149 [00:39<01:18,  1.28it/s]
Training - [Epoch 8]:  34%|███▎      | 50/149 [00:39<01:17,  1.28it/s]
Training - [Epoch 8]:  34%|███▍      | 51/149 [00:40<01:16,  1.28it/s]
Training - [Epoch 8]:  35%|███▍      | 52/149 [00:41<01:15,  1.28it/s]
Training - [Epoch 8]:  36%|███▌      | 53/149 [00:42<01:15,  1.28it/s]
Training - [Epoch 8]:  36%|███▌      | 54/149 [00:43<01:14,  1.28it/s]
Training - [Epoch 8]:  37%|███▋      | 55/149 [00:43<01:13,  1.28it/s]
Training - [Epoch 8]:  38%|███▊      | 56/149 [00:44<01:12,  1.28it/s]
Training - [Epoch 8]:  38%|███▊      | 57/149 [00:45<01:11,  1.28it/s]
Training - [Epoch 8]:  39%|███▉      | 58/149 [00:46<01:11,  1.28it/s]
Training - [Epoch 8]:  40%|███▉      | 59/149 [00:47<01:10,  1.28it/s]
Training - [Epoch 8]:  40%|████      | 60/149 [00:47<01:09,  1.28it/s]
Training - [Epoch 8]:  41%|████      | 61/149 [00:48<01:08,  1.28it/s]
Training - [Epoch 8]:  42%|████▏     | 62/149 [00:49<01:07,  1.28it/s]
Training - [Epoch 8]:  42%|████▏     | 63/149 [00:50<01:07,  1.28it/s]
Training - [Epoch 8]:  43%|████▎     | 64/149 [00:50<01:06,  1.28it/s]
Training - [Epoch 8]:  44%|████▎     | 65/149 [00:51<01:05,  1.28it/s]
Training - [Epoch 8]:  44%|████▍     | 66/149 [00:52<01:05,  1.28it/s]
Training - [Epoch 8]:  45%|████▍     | 67/149 [00:53<01:04,  1.28it/s]
Training - [Epoch 8]:  46%|████▌     | 68/149 [00:54<01:03,  1.28it/s]
Training - [Epoch 8]:  46%|████▋     | 69/149 [00:54<01:02,  1.28it/s]
Training - [Epoch 8]:  47%|████▋     | 70/149 [00:55<01:01,  1.28it/s]
Training - [Epoch 8]:  48%|████▊     | 71/149 [00:56<01:00,  1.28it/s]
Training - [Epoch 8]:  48%|████▊     | 72/149 [00:57<01:00,  1.28it/s]
Training - [Epoch 8]:  49%|████▉     | 73/149 [00:57<00:59,  1.28it/s]
Training - [Epoch 8]:  50%|████▉     | 74/149 [00:58<00:58,  1.28it/s]
Training - [Epoch 8]:  50%|█████     | 75/149 [00:59<00:57,  1.28it/s]
Training - [Epoch 8]:  51%|█████     | 76/149 [01:00<00:57,  1.28it/s]
Training - [Epoch 8]:  52%|█████▏    | 77/149 [01:01<00:56,  1.28it/s]
Training - [Epoch 8]:  52%|█████▏    | 78/149 [01:01<00:55,  1.27it/s]
Training - [Epoch 8]:  53%|█████▎    | 79/149 [01:02<00:54,  1.28it/s]
Training - [Epoch 8]:  54%|█████▎    | 80/149 [01:03<00:54,  1.28it/s]
Training - [Epoch 8]:  54%|█████▍    | 81/149 [01:04<00:53,  1.28it/s]
Training - [Epoch 8]:  55%|█████▌    | 82/149 [01:05<00:52,  1.28it/s]
Training - [Epoch 8]:  56%|█████▌    | 83/149 [01:05<00:51,  1.28it/s]
Training - [Epoch 8]:  56%|█████▋    | 84/149 [01:06<00:50,  1.28it/s]
Training - [Epoch 8]:  57%|█████▋    | 85/149 [01:07<00:49,  1.28it/s]
Training - [Epoch 8]:  58%|█████▊    | 86/149 [01:08<00:48,  1.29it/s]
Training - [Epoch 8]:  58%|█████▊    | 87/149 [01:08<00:48,  1.28it/s]
Training - [Epoch 8]:  59%|█████▉    | 88/149 [01:09<00:47,  1.29it/s]
Training - [Epoch 8]:  60%|█████▉    | 89/149 [01:10<00:46,  1.28it/s]
Training - [Epoch 8]:  60%|██████    | 90/149 [01:11<00:45,  1.28it/s]
Training - [Epoch 8]:  61%|██████    | 91/149 [01:12<00:45,  1.28it/s]
Training - [Epoch 8]:  62%|██████▏   | 92/149 [01:12<00:44,  1.29it/s]
Training - [Epoch 8]:  62%|██████▏   | 93/149 [01:13<00:43,  1.29it/s]
Training - [Epoch 8]:  63%|██████▎   | 94/149 [01:14<00:42,  1.28it/s]
Training - [Epoch 8]:  64%|██████▍   | 95/149 [01:15<00:42,  1.28it/s]
Training - [Epoch 8]:  64%|██████▍   | 96/149 [01:15<00:41,  1.29it/s]
Training - [Epoch 8]:  65%|██████▌   | 97/149 [01:16<00:40,  1.28it/s]
Training - [Epoch 8]:  66%|██████▌   | 98/149 [01:17<00:39,  1.28it/s]
Training - [Epoch 8]:  66%|██████▋   | 99/149 [01:18<00:38,  1.28it/s]
Training - [Epoch 8]:  67%|██████▋   | 100/149 [01:19<00:38,  1.28it/s]
Training - [Epoch 8]:  68%|██████▊   | 101/149 [01:19<00:37,  1.28it/s]
Training - [Epoch 8]:  68%|██████▊   | 102/149 [01:20<00:36,  1.28it/s]
Training - [Epoch 8]:  69%|██████▉   | 103/149 [01:21<00:36,  1.28it/s]
Training - [Epoch 8]:  70%|██████▉   | 104/149 [01:22<00:35,  1.28it/s]
Training - [Epoch 8]:  70%|███████   | 105/149 [01:22<00:34,  1.28it/s]
Training - [Epoch 8]:  71%|███████   | 106/149 [01:23<00:33,  1.28it/s]
Training - [Epoch 8]:  72%|███████▏  | 107/149 [01:24<00:32,  1.28it/s]
Training - [Epoch 8]:  72%|███████▏  | 108/149 [01:25<00:32,  1.27it/s]
Training - [Epoch 8]:  73%|███████▎  | 109/149 [01:26<00:31,  1.27it/s]
Training - [Epoch 8]:  74%|███████▍  | 110/149 [01:26<00:30,  1.27it/s]
Training - [Epoch 8]:  74%|███████▍  | 111/149 [01:27<00:29,  1.27it/s]
Training - [Epoch 8]:  75%|███████▌  | 112/149 [01:28<00:29,  1.27it/s]
Training - [Epoch 8]:  76%|███████▌  | 113/149 [01:29<00:28,  1.27it/s]
Training - [Epoch 8]:  77%|███████▋  | 114/149 [01:30<00:27,  1.27it/s]
Training - [Epoch 8]:  77%|███████▋  | 115/149 [01:30<00:26,  1.27it/s]
Training - [Epoch 8]:  78%|███████▊  | 116/149 [01:31<00:25,  1.27it/s]
Training - [Epoch 8]:  79%|███████▊  | 117/149 [01:32<00:25,  1.27it/s]
Training - [Epoch 8]:  79%|███████▉  | 118/149 [01:33<00:24,  1.27it/s]
Training - [Epoch 8]:  80%|███████▉  | 119/149 [01:33<00:23,  1.28it/s]
Training - [Epoch 8]:  81%|████████  | 120/149 [01:34<00:22,  1.28it/s]
Training - [Epoch 8]:  81%|████████  | 121/149 [01:35<00:21,  1.28it/s]
Training - [Epoch 8]:  82%|████████▏ | 122/149 [01:36<00:21,  1.28it/s]
Training - [Epoch 8]:  83%|████████▎ | 123/149 [01:37<00:20,  1.28it/s]
Training - [Epoch 8]:  83%|████████▎ | 124/149 [01:37<00:19,  1.28it/s]
Training - [Epoch 8]:  84%|████████▍ | 125/149 [01:38<00:18,  1.28it/s]
Training - [Epoch 8]:  85%|████████▍ | 126/149 [01:39<00:18,  1.27it/s]
Training - [Epoch 8]:  85%|████████▌ | 127/149 [01:40<00:17,  1.27it/s]
Training - [Epoch 8]:  86%|████████▌ | 128/149 [01:40<00:16,  1.27it/s]
Training - [Epoch 8]:  87%|████████▋ | 129/149 [01:41<00:15,  1.27it/s]
Training - [Epoch 8]:  87%|████████▋ | 130/149 [01:42<00:14,  1.27it/s]
Training - [Epoch 8]:  88%|████████▊ | 131/149 [01:43<00:15,  1.19it/s]
Training - [Epoch 8]:  89%|████████▊ | 132/149 [01:44<00:13,  1.22it/s]
Training - [Epoch 8]:  89%|████████▉ | 133/149 [01:45<00:12,  1.23it/s]
Training - [Epoch 8]:  90%|████████▉ | 134/149 [01:45<00:12,  1.25it/s]
Training - [Epoch 8]:  91%|█████████ | 135/149 [01:46<00:11,  1.26it/s]
Training - [Epoch 8]:  91%|█████████▏| 136/149 [01:47<00:10,  1.26it/s]
Training - [Epoch 8]:  92%|█████████▏| 137/149 [01:48<00:09,  1.27it/s]
Training - [Epoch 8]:  93%|█████████▎| 138/149 [01:49<00:08,  1.27it/s]
Training - [Epoch 8]:  93%|█████████▎| 139/149 [01:49<00:07,  1.27it/s]
Training - [Epoch 8]:  94%|█████████▍| 140/149 [01:50<00:07,  1.27it/s]
Training - [Epoch 8]:  95%|█████████▍| 141/149 [01:51<00:06,  1.27it/s]
Training - [Epoch 8]:  95%|█████████▌| 142/149 [01:52<00:05,  1.28it/s]
Training - [Epoch 8]:  96%|█████████▌| 143/149 [01:52<00:04,  1.27it/s]
Training - [Epoch 8]:  97%|█████████▋| 144/149 [01:53<00:03,  1.28it/s]
Training - [Epoch 8]:  97%|█████████▋| 145/149 [01:54<00:03,  1.28it/s]
Training - [Epoch 8]:  98%|█████████▊| 146/149 [01:55<00:02,  1.28it/s]
Training - [Epoch 8]:  99%|█████████▊| 147/149 [01:56<00:01,  1.26it/s]
Training - [Epoch 8]:  99%|█████████▉| 148/149 [01:56<00:00,  1.33it/s]
Training - [Epoch 8]: 100%|██████████| 149/149 [01:56<00:00,  1.76it/s]
Training - [Epoch 8]: 100%|██████████| 149/149 [01:56<00:00,  1.27it/s]
[Epoch 8] Train Loss: 4.036374

Training - [Epoch 9]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 9]:   1%|          | 1/149 [00:01<03:27,  1.40s/it]
Training - [Epoch 9]:   1%|▏         | 2/149 [00:02<02:33,  1.04s/it]
Training - [Epoch 9]:   2%|▏         | 3/149 [00:02<02:15,  1.08it/s]
Training - [Epoch 9]:   3%|▎         | 4/149 [00:03<02:06,  1.15it/s]
Training - [Epoch 9]:   3%|▎         | 5/149 [00:04<02:01,  1.19it/s]
Training - [Epoch 9]:   4%|▍         | 6/149 [00:05<01:57,  1.22it/s]
Training - [Epoch 9]:   5%|▍         | 7/149 [00:06<01:54,  1.23it/s]
Training - [Epoch 9]:   5%|▌         | 8/149 [00:06<01:53,  1.25it/s]
Training - [Epoch 9]:   6%|▌         | 9/149 [00:07<01:51,  1.26it/s]
Training - [Epoch 9]:   7%|▋         | 10/149 [00:08<01:50,  1.26it/s]
Training - [Epoch 9]:   7%|▋         | 11/149 [00:09<01:48,  1.27it/s]
Training - [Epoch 9]:   8%|▊         | 12/149 [00:10<01:47,  1.28it/s]
Training - [Epoch 9]:   9%|▊         | 13/149 [00:10<01:46,  1.28it/s]
Training - [Epoch 9]:   9%|▉         | 14/149 [00:11<01:45,  1.28it/s]
Training - [Epoch 9]:  10%|█         | 15/149 [00:12<01:44,  1.28it/s]
Training - [Epoch 9]:  11%|█         | 16/149 [00:13<01:43,  1.28it/s]
Training - [Epoch 9]:  11%|█▏        | 17/149 [00:13<01:43,  1.28it/s]
Training - [Epoch 9]:  12%|█▏        | 18/149 [00:14<01:42,  1.27it/s]
Training - [Epoch 9]:  13%|█▎        | 19/149 [00:15<01:41,  1.28it/s]
Training - [Epoch 9]:  13%|█▎        | 20/149 [00:16<01:40,  1.28it/s]
Training - [Epoch 9]:  14%|█▍        | 21/149 [00:17<01:40,  1.28it/s]
Training - [Epoch 9]:  15%|█▍        | 22/149 [00:17<01:39,  1.28it/s]
Training - [Epoch 9]:  15%|█▌        | 23/149 [00:18<01:38,  1.28it/s]
Training - [Epoch 9]:  16%|█▌        | 24/149 [00:19<01:37,  1.28it/s]
Training - [Epoch 9]:  17%|█▋        | 25/149 [00:20<01:36,  1.28it/s]
Training - [Epoch 9]:  17%|█▋        | 26/149 [00:20<01:36,  1.28it/s]
Training - [Epoch 9]:  18%|█▊        | 27/149 [00:21<01:35,  1.28it/s]
