/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:[DATASET] Reviews have been processed...
INFO:root:[DATASET] Metadata has been processed...
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base
Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:14<05:22, 14.03s/it]
Batches:   8%|▊         | 2/24 [00:16<02:35,  7.05s/it]
Batches:  12%|█▎        | 3/24 [00:17<01:35,  4.57s/it]
Batches:  17%|█▋        | 4/24 [00:19<01:09,  3.46s/it]
Batches:  21%|██        | 5/24 [00:21<00:52,  2.79s/it]
Batches:  25%|██▌       | 6/24 [00:22<00:42,  2.38s/it]
Batches:  29%|██▉       | 7/24 [00:24<00:36,  2.13s/it]
Batches:  33%|███▎      | 8/24 [00:25<00:31,  1.95s/it]
Batches:  38%|███▊      | 9/24 [00:27<00:26,  1.79s/it]
Batches:  42%|████▏     | 10/24 [00:29<00:24,  1.75s/it]
Batches:  46%|████▌     | 11/24 [00:30<00:20,  1.59s/it]
Batches:  50%|█████     | 12/24 [00:31<00:18,  1.52s/it]
Batches:  54%|█████▍    | 13/24 [00:32<00:15,  1.37s/it]
Batches:  58%|█████▊    | 14/24 [00:33<00:13,  1.33s/it]
Batches:  62%|██████▎   | 15/24 [00:34<00:10,  1.20s/it]
Batches:  67%|██████▋   | 16/24 [00:35<00:08,  1.11s/it]
Batches:  71%|███████   | 17/24 [00:36<00:07,  1.00s/it]
Batches:  75%|███████▌  | 18/24 [00:37<00:05,  1.09it/s]
Batches:  79%|███████▉  | 19/24 [00:37<00:04,  1.18it/s]
Batches:  83%|████████▎ | 20/24 [00:38<00:03,  1.29it/s]
Batches:  88%|████████▊ | 21/24 [00:38<00:02,  1.42it/s]
Batches:  92%|█████████▏| 22/24 [00:39<00:01,  1.56it/s]
Batches:  96%|█████████▌| 23/24 [00:39<00:00,  1.74it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  2.14it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  1.67s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
Eval - val:  61%|██████    | 423/699 [02:29<01:35,  2.88it/s]
Eval - val:  61%|██████    | 424/699 [02:29<01:35,  2.87it/s]
Eval - val:  61%|██████    | 425/699 [02:30<01:35,  2.86it/s]
Eval - val:  61%|██████    | 426/699 [02:30<01:35,  2.86it/s]
Eval - val:  61%|██████    | 427/699 [02:30<01:34,  2.87it/s]
Eval - val:  61%|██████    | 428/699 [02:31<01:35,  2.85it/s]
Eval - val:  61%|██████▏   | 429/699 [02:31<01:35,  2.83it/s]
Eval - val:  62%|██████▏   | 430/699 [02:31<01:35,  2.81it/s]
Eval - val:  62%|██████▏   | 431/699 [02:32<01:34,  2.83it/s]
Eval - val:  62%|██████▏   | 432/699 [02:32<01:33,  2.86it/s]
Eval - val:  62%|██████▏   | 433/699 [02:32<01:32,  2.87it/s]
Eval - val:  62%|██████▏   | 434/699 [02:33<01:33,  2.85it/s]
Eval - val:  62%|██████▏   | 435/699 [02:33<01:32,  2.85it/s]
Eval - val:  62%|██████▏   | 436/699 [02:33<01:30,  2.91it/s]
Eval - val:  63%|██████▎   | 437/699 [02:34<01:27,  2.99it/s]
Eval - val:  63%|██████▎   | 438/699 [02:34<01:26,  3.03it/s]
Eval - val:  63%|██████▎   | 439/699 [02:34<01:26,  3.01it/s]
Eval - val:  63%|██████▎   | 440/699 [02:35<01:27,  2.95it/s]
Eval - val:  63%|██████▎   | 441/699 [02:35<01:28,  2.91it/s]
Eval - val:  63%|██████▎   | 442/699 [02:35<01:28,  2.90it/s]
Eval - val:  63%|██████▎   | 443/699 [02:36<01:28,  2.88it/s]
Eval - val:  64%|██████▎   | 444/699 [02:36<01:29,  2.85it/s]
Eval - val:  64%|██████▎   | 445/699 [02:36<01:28,  2.86it/s]
Eval - val:  64%|██████▍   | 446/699 [02:37<01:29,  2.84it/s]
Eval - val:  64%|██████▍   | 447/699 [02:37<01:28,  2.86it/s]
Eval - val:  64%|██████▍   | 448/699 [02:38<01:33,  2.69it/s]
Eval - val:  64%|██████▍   | 449/699 [02:38<01:31,  2.74it/s]
Eval - val:  64%|██████▍   | 450/699 [02:38<01:29,  2.79it/s]
Eval - val:  65%|██████▍   | 451/699 [02:39<01:28,  2.81it/s]
Eval - val:  65%|██████▍   | 452/699 [02:39<01:27,  2.84it/s]
Eval - val:  65%|██████▍   | 453/699 [02:39<01:26,  2.86it/s]
Eval - val:  65%|██████▍   | 454/699 [02:40<01:25,  2.87it/s]
Eval - val:  65%|██████▌   | 455/699 [02:40<01:24,  2.88it/s]
Eval - val:  65%|██████▌   | 456/699 [02:40<01:24,  2.88it/s]
Eval - val:  65%|██████▌   | 457/699 [02:41<01:23,  2.89it/s]
Eval - val:  66%|██████▌   | 458/699 [02:41<01:22,  2.91it/s]
Eval - val:  66%|██████▌   | 459/699 [02:41<01:22,  2.91it/s]
Eval - val:  66%|██████▌   | 460/699 [02:42<01:22,  2.90it/s]
Eval - val:  66%|██████▌   | 461/699 [02:42<01:22,  2.89it/s]
Eval - val:  66%|██████▌   | 462/699 [02:42<01:22,  2.86it/s]
Eval - val:  66%|██████▌   | 463/699 [02:43<01:23,  2.83it/s]
Eval - val:  66%|██████▋   | 464/699 [02:43<01:23,  2.83it/s]
Eval - val:  67%|██████▋   | 465/699 [02:44<01:22,  2.85it/s]
Eval - val:  67%|██████▋   | 466/699 [02:44<01:21,  2.86it/s]
Eval - val:  67%|██████▋   | 467/699 [02:44<01:21,  2.85it/s]
Eval - val:  67%|██████▋   | 468/699 [02:45<01:21,  2.84it/s]
Eval - val:  67%|██████▋   | 469/699 [02:45<01:20,  2.84it/s]
Eval - val:  67%|██████▋   | 470/699 [02:45<01:20,  2.84it/s]
Eval - val:  67%|██████▋   | 471/699 [02:46<01:20,  2.83it/s]
Eval - val:  68%|██████▊   | 472/699 [02:46<01:20,  2.82it/s]
Eval - val:  68%|██████▊   | 473/699 [02:46<01:20,  2.82it/s]
Eval - val:  68%|██████▊   | 474/699 [02:47<01:18,  2.85it/s]
Eval - val:  68%|██████▊   | 475/699 [02:47<01:18,  2.87it/s]
Eval - val:  68%|██████▊   | 476/699 [02:47<01:17,  2.87it/s]
Eval - val:  68%|██████▊   | 477/699 [02:48<01:17,  2.87it/s]
Eval - val:  68%|██████▊   | 478/699 [02:48<01:17,  2.86it/s]
Eval - val:  69%|██████▊   | 479/699 [02:48<01:17,  2.85it/s]
Eval - val:  69%|██████▊   | 480/699 [02:49<01:16,  2.87it/s]
Eval - val:  69%|██████▉   | 481/699 [02:49<01:15,  2.89it/s]
Eval - val:  69%|██████▉   | 482/699 [02:49<01:14,  2.89it/s]
Eval - val:  69%|██████▉   | 483/699 [02:50<01:15,  2.88it/s]
Eval - val:  69%|██████▉   | 484/699 [02:50<01:15,  2.86it/s]
Eval - val:  69%|██████▉   | 485/699 [02:51<01:14,  2.87it/s]
Eval - val:  70%|██████▉   | 486/699 [02:51<01:13,  2.88it/s]
Eval - val:  70%|██████▉   | 487/699 [02:51<01:13,  2.89it/s]
Eval - val:  70%|██████▉   | 488/699 [02:52<01:13,  2.85it/s]
Eval - val:  70%|██████▉   | 489/699 [02:52<01:13,  2.87it/s]
Eval - val:  70%|███████   | 490/699 [02:52<01:12,  2.88it/s]
Eval - val:  70%|███████   | 491/699 [02:53<01:12,  2.86it/s]
Eval - val:  70%|███████   | 492/699 [02:53<01:11,  2.88it/s]
Eval - val:  71%|███████   | 493/699 [02:53<01:11,  2.89it/s]
Eval - val:  71%|███████   | 494/699 [02:54<01:10,  2.89it/s]
Eval - val:  71%|███████   | 495/699 [02:54<01:10,  2.90it/s]
Eval - val:  71%|███████   | 496/699 [02:54<01:10,  2.89it/s]
Eval - val:  71%|███████   | 497/699 [02:55<01:09,  2.90it/s]
Eval - val:  71%|███████   | 498/699 [02:55<01:09,  2.91it/s]
Eval - val:  71%|███████▏  | 499/699 [02:55<01:08,  2.92it/s]
Eval - val:  72%|███████▏  | 500/699 [02:56<01:07,  2.94it/s]
Eval - val:  72%|███████▏  | 501/699 [02:56<01:06,  3.00it/s]
Eval - val:  72%|███████▏  | 502/699 [02:56<01:06,  2.95it/s]
Eval - val:  72%|███████▏  | 503/699 [02:57<01:06,  2.95it/s]
Eval - val:  72%|███████▏  | 504/699 [02:57<01:06,  2.95it/s]
Eval - val:  72%|███████▏  | 505/699 [02:57<01:06,  2.94it/s]
Eval - val:  72%|███████▏  | 506/699 [02:58<01:06,  2.92it/s]
Eval - val:  73%|███████▎  | 507/699 [02:58<01:05,  2.92it/s]
Eval - val:  73%|███████▎  | 508/699 [02:58<01:05,  2.92it/s]
Eval - val:  73%|███████▎  | 509/699 [02:59<01:04,  2.93it/s]
Eval - val:  73%|███████▎  | 510/699 [02:59<01:04,  2.93it/s]
Eval - val:  73%|███████▎  | 511/699 [02:59<01:04,  2.90it/s]
Eval - val:  73%|███████▎  | 512/699 [03:00<01:04,  2.90it/s]
Eval - val:  73%|███████▎  | 513/699 [03:00<01:03,  2.91it/s]
Eval - val:  74%|███████▎  | 514/699 [03:00<01:03,  2.91it/s]
Eval - val:  74%|███████▎  | 515/699 [03:01<01:02,  2.93it/s]
Eval - val:  74%|███████▍  | 516/699 [03:01<01:02,  2.92it/s]
Eval - val:  74%|███████▍  | 517/699 [03:01<01:02,  2.92it/s]
Eval - val:  74%|███████▍  | 518/699 [03:02<01:02,  2.90it/s]
Eval - val:  74%|███████▍  | 519/699 [03:02<01:01,  2.91it/s]
Eval - val:  74%|███████▍  | 520/699 [03:03<01:01,  2.90it/s]
Eval - val:  75%|███████▍  | 521/699 [03:03<01:01,  2.89it/s]
Eval - val:  75%|███████▍  | 522/699 [03:03<01:01,  2.90it/s]
Eval - val:  75%|███████▍  | 523/699 [03:04<01:00,  2.90it/s]
Eval - val:  75%|███████▍  | 524/699 [03:04<01:01,  2.87it/s]
Eval - val:  75%|███████▌  | 525/699 [03:04<01:00,  2.90it/s]
Eval - val:  75%|███████▌  | 526/699 [03:05<00:59,  2.90it/s]
Eval - val:  75%|███████▌  | 527/699 [03:05<00:59,  2.91it/s]
Eval - val:  76%|███████▌  | 528/699 [03:05<00:59,  2.90it/s]
Eval - val:  76%|███████▌  | 529/699 [03:06<00:58,  2.90it/s]
Eval - val:  76%|███████▌  | 530/699 [03:06<00:58,  2.90it/s]
Eval - val:  76%|███████▌  | 531/699 [03:06<00:57,  2.90it/s]
Eval - val:  76%|███████▌  | 532/699 [03:07<00:56,  2.93it/s]
Eval - val:  76%|███████▋  | 533/699 [03:07<00:56,  2.93it/s]
Eval - val:  76%|███████▋  | 534/699 [03:07<00:56,  2.94it/s]
Eval - val:  77%|███████▋  | 535/699 [03:08<00:55,  2.94it/s]
Eval - val:  77%|███████▋  | 536/699 [03:08<00:55,  2.96it/s]
Eval - val:  77%|███████▋  | 537/699 [03:08<00:54,  2.95it/s]
Eval - val:  77%|███████▋  | 538/699 [03:09<00:54,  2.93it/s]
Eval - val:  77%|███████▋  | 539/699 [03:09<00:54,  2.96it/s]
Eval - val:  77%|███████▋  | 540/699 [03:09<00:53,  2.95it/s]
Eval - val:  77%|███████▋  | 541/699 [03:10<00:53,  2.97it/s]
Eval - val:  78%|███████▊  | 542/699 [03:10<00:53,  2.96it/s]
Eval - val:  78%|███████▊  | 543/699 [03:10<00:52,  2.97it/s]
Eval - val:  78%|███████▊  | 544/699 [03:11<00:52,  2.96it/s]
Eval - val:  78%|███████▊  | 545/699 [03:11<00:51,  2.97it/s]
Eval - val:  78%|███████▊  | 546/699 [03:11<00:52,  2.92it/s]
Eval - val:  78%|███████▊  | 547/699 [03:12<00:52,  2.90it/s]
Eval - val:  78%|███████▊  | 548/699 [03:12<00:51,  2.92it/s]
Eval - val:  79%|███████▊  | 549/699 [03:12<00:50,  2.94it/s]
Eval - val:  79%|███████▊  | 550/699 [03:13<00:50,  2.94it/s]
Eval - val:  79%|███████▉  | 551/699 [03:13<00:50,  2.93it/s]
Eval - val:  79%|███████▉  | 552/699 [03:13<00:50,  2.93it/s]
Eval - val:  79%|███████▉  | 553/699 [03:14<00:49,  2.96it/s]
Eval - val:  79%|███████▉  | 554/699 [03:14<00:49,  2.94it/s]
Eval - val:  79%|███████▉  | 555/699 [03:14<00:49,  2.91it/s]
Eval - val:  80%|███████▉  | 556/699 [03:15<00:49,  2.88it/s]
Eval - val:  80%|███████▉  | 557/699 [03:15<00:49,  2.88it/s]
Eval - val:  80%|███████▉  | 558/699 [03:16<00:48,  2.91it/s]
Eval - val:  80%|███████▉  | 559/699 [03:16<00:48,  2.91it/s]
Eval - val:  80%|████████  | 560/699 [03:16<00:48,  2.87it/s]
Eval - val:  80%|████████  | 561/699 [03:17<00:47,  2.89it/s]
Eval - val:  80%|████████  | 562/699 [03:17<00:47,  2.91it/s]
Eval - val:  81%|████████  | 563/699 [03:17<00:46,  2.92it/s]
Eval - val:  81%|████████  | 564/699 [03:18<00:46,  2.89it/s]
Eval - val:  81%|████████  | 565/699 [03:18<00:46,  2.88it/s]
Eval - val:  81%|████████  | 566/699 [03:18<00:45,  2.90it/s]
Eval - val:  81%|████████  | 567/699 [03:19<00:45,  2.90it/s]
Eval - val:  81%|████████▏ | 568/699 [03:19<00:45,  2.90it/s]
Eval - val:  81%|████████▏ | 569/699 [03:19<00:44,  2.92it/s]
Eval - val:  82%|████████▏ | 570/699 [03:20<00:44,  2.92it/s]
Eval - val:  82%|████████▏ | 571/699 [03:20<00:43,  2.92it/s]
Eval - val:  82%|████████▏ | 572/699 [03:20<00:43,  2.94it/s]
Eval - val:  82%|████████▏ | 573/699 [03:21<00:42,  2.94it/s]
Eval - val:  82%|████████▏ | 574/699 [03:21<00:42,  2.93it/s]
Eval - val:  82%|████████▏ | 575/699 [03:21<00:42,  2.92it/s]
Eval - val:  82%|████████▏ | 576/699 [03:22<00:42,  2.88it/s]
Eval - val:  83%|████████▎ | 577/699 [03:22<00:42,  2.88it/s]
Eval - val:  83%|████████▎ | 578/699 [03:22<00:41,  2.91it/s]
Eval - val:  83%|████████▎ | 579/699 [03:23<00:40,  2.94it/s]
Eval - val:  83%|████████▎ | 580/699 [03:23<00:40,  2.95it/s]
Eval - val:  83%|████████▎ | 581/699 [03:23<00:40,  2.94it/s]
Eval - val:  83%|████████▎ | 582/699 [03:24<00:40,  2.92it/s]
Eval - val:  83%|████████▎ | 583/699 [03:24<00:40,  2.85it/s]
Eval - val:  84%|████████▎ | 584/699 [03:24<00:39,  2.88it/s]
Eval - val:  84%|████████▎ | 585/699 [03:25<00:39,  2.90it/s]
Eval - val:  84%|████████▍ | 586/699 [03:25<00:38,  2.92it/s]
Eval - val:  84%|████████▍ | 587/699 [03:25<00:38,  2.92it/s]
Eval - val:  84%|████████▍ | 588/699 [03:26<00:38,  2.88it/s]
Eval - val:  84%|████████▍ | 589/699 [03:26<00:38,  2.86it/s]
Eval - val:  84%|████████▍ | 590/699 [03:27<00:37,  2.87it/s]
Eval - val:  85%|████████▍ | 591/699 [03:27<00:37,  2.87it/s]
Eval - val:  85%|████████▍ | 592/699 [03:27<00:37,  2.89it/s]
Eval - val:  85%|████████▍ | 593/699 [03:28<00:36,  2.91it/s]
Eval - val:  85%|████████▍ | 594/699 [03:28<00:35,  2.92it/s]
Eval - val:  85%|████████▌ | 595/699 [03:28<00:35,  2.94it/s]
Eval - val:  85%|████████▌ | 596/699 [03:29<00:34,  2.95it/s]
Eval - val:  85%|████████▌ | 597/699 [03:29<00:34,  2.94it/s]
Eval - val:  86%|████████▌ | 598/699 [03:29<00:34,  2.96it/s]
Eval - val:  86%|████████▌ | 599/699 [03:30<00:34,  2.92it/s]
Eval - val:  86%|████████▌ | 600/699 [03:30<00:33,  2.92it/s]
Eval - val:  86%|████████▌ | 601/699 [03:30<00:33,  2.93it/s]
Eval - val:  86%|████████▌ | 602/699 [03:31<00:33,  2.92it/s]
Eval - val:  86%|████████▋ | 603/699 [03:31<00:33,  2.89it/s]
Eval - val:  86%|████████▋ | 604/699 [03:31<00:32,  2.92it/s]
Eval - val:  87%|████████▋ | 605/699 [03:32<00:32,  2.93it/s]
Eval - val:  87%|████████▋ | 606/699 [03:32<00:31,  2.93it/s]
Eval - val:  87%|████████▋ | 607/699 [03:32<00:31,  2.93it/s]
Eval - val:  87%|████████▋ | 608/699 [03:33<00:31,  2.91it/s]
Eval - val:  87%|████████▋ | 609/699 [03:33<00:30,  2.90it/s]
Eval - val:  87%|████████▋ | 610/699 [03:33<00:30,  2.91it/s]
Eval - val:  87%|████████▋ | 611/699 [03:34<00:30,  2.91it/s]
Eval - val:  88%|████████▊ | 612/699 [03:34<00:29,  2.91it/s]
Eval - val:  88%|████████▊ | 613/699 [03:34<00:29,  2.91it/s]
Eval - val:  88%|████████▊ | 614/699 [03:35<00:29,  2.92it/s]
Eval - val:  88%|████████▊ | 615/699 [03:35<00:28,  2.99it/s]
Eval - val:  88%|████████▊ | 616/699 [03:35<00:27,  3.02it/s]
Eval - val:  88%|████████▊ | 617/699 [03:36<00:27,  3.00it/s]
Eval - val:  88%|████████▊ | 618/699 [03:36<00:27,  2.99it/s]
Eval - val:  89%|████████▊ | 619/699 [03:36<00:26,  2.97it/s]
Eval - val:  89%|████████▊ | 620/699 [03:37<00:26,  2.94it/s]
Eval - val:  89%|████████▉ | 621/699 [03:37<00:26,  2.90it/s]
Eval - val:  89%|████████▉ | 622/699 [03:37<00:26,  2.91it/s]
Eval - val:  89%|████████▉ | 623/699 [03:38<00:26,  2.92it/s]
Eval - val:  89%|████████▉ | 624/699 [03:38<00:25,  2.90it/s]
Eval - val:  89%|████████▉ | 625/699 [03:39<00:25,  2.88it/s]
Eval - val:  90%|████████▉ | 626/699 [03:39<00:25,  2.88it/s]
Eval - val:  90%|████████▉ | 627/699 [03:39<00:24,  2.90it/s]
Eval - val:  90%|████████▉ | 628/699 [03:40<00:24,  2.92it/s]
Eval - val:  90%|████████▉ | 629/699 [03:40<00:23,  2.93it/s]
Eval - val:  90%|█████████ | 630/699 [03:40<00:23,  2.92it/s]
Eval - val:  90%|█████████ | 631/699 [03:41<00:23,  2.89it/s]
Eval - val:  90%|█████████ | 632/699 [03:41<00:23,  2.91it/s]
Eval - val:  91%|█████████ | 633/699 [03:41<00:22,  2.94it/s]
Eval - val:  91%|█████████ | 634/699 [03:42<00:22,  2.94it/s]
Eval - val:  91%|█████████ | 635/699 [03:42<00:21,  2.92it/s]
Eval - val:  91%|█████████ | 636/699 [03:42<00:21,  2.93it/s]
Eval - val:  91%|█████████ | 637/699 [03:43<00:21,  2.94it/s]
Eval - val:  91%|█████████▏| 638/699 [03:43<00:20,  2.93it/s]
Eval - val:  91%|█████████▏| 639/699 [03:43<00:20,  2.93it/s]
Eval - val:  92%|█████████▏| 640/699 [03:44<00:20,  2.95it/s]
Eval - val:  92%|█████████▏| 641/699 [03:44<00:19,  2.94it/s]
Eval - val:  92%|█████████▏| 642/699 [03:44<00:19,  2.90it/s]
Eval - val:  92%|█████████▏| 643/699 [03:45<00:19,  2.87it/s]
Eval - val:  92%|█████████▏| 644/699 [03:45<00:19,  2.80it/s]
Eval - val:  92%|█████████▏| 645/699 [03:45<00:19,  2.84it/s]
Eval - val:  92%|█████████▏| 646/699 [03:46<00:19,  2.73it/s]
Eval - val:  93%|█████████▎| 647/699 [03:46<00:19,  2.71it/s]
Eval - val:  93%|█████████▎| 648/699 [03:47<00:18,  2.80it/s]
Eval - val:  93%|█████████▎| 649/699 [03:47<00:17,  2.90it/s]
Eval - val:  93%|█████████▎| 650/699 [03:47<00:16,  2.97it/s]
Eval - val:  93%|█████████▎| 651/699 [03:47<00:15,  3.00it/s]
Eval - val:  93%|█████████▎| 652/699 [03:48<00:15,  3.00it/s]
Eval - val:  93%|█████████▎| 653/699 [03:48<00:15,  2.98it/s]
Eval - val:  94%|█████████▎| 654/699 [03:48<00:15,  2.98it/s]
Eval - val:  94%|█████████▎| 655/699 [03:49<00:14,  2.97it/s]
Eval - val:  94%|█████████▍| 656/699 [03:49<00:14,  2.96it/s]
Eval - val:  94%|█████████▍| 657/699 [03:49<00:14,  2.95it/s]
Eval - val:  94%|█████████▍| 658/699 [03:50<00:14,  2.93it/s]
Eval - val:  94%|█████████▍| 659/699 [03:50<00:13,  2.94it/s]
Eval - val:  94%|█████████▍| 660/699 [03:51<00:13,  2.94it/s]
Eval - val:  95%|█████████▍| 661/699 [03:51<00:12,  2.93it/s]
Eval - val:  95%|█████████▍| 662/699 [03:51<00:12,  2.91it/s]
Eval - val:  95%|█████████▍| 663/699 [03:52<00:12,  2.88it/s]
Eval - val:  95%|█████████▍| 664/699 [03:52<00:12,  2.88it/s]
Eval - val:  95%|█████████▌| 665/699 [03:52<00:11,  2.90it/s]
Eval - val:  95%|█████████▌| 666/699 [03:53<00:11,  2.90it/s]
Eval - val:  95%|█████████▌| 667/699 [03:53<00:11,  2.91it/s]
Eval - val:  96%|█████████▌| 668/699 [03:53<00:10,  2.90it/s]
Eval - val:  96%|█████████▌| 669/699 [03:54<00:10,  2.93it/s]
Eval - val:  96%|█████████▌| 670/699 [03:54<00:09,  2.95it/s]
Eval - val:  96%|█████████▌| 671/699 [03:54<00:09,  2.97it/s]
Eval - val:  96%|█████████▌| 672/699 [03:55<00:09,  2.97it/s]
Eval - val:  96%|█████████▋| 673/699 [03:55<00:08,  2.92it/s]
Eval - val:  96%|█████████▋| 674/699 [03:55<00:08,  2.89it/s]
Eval - val:  97%|█████████▋| 675/699 [03:56<00:08,  2.90it/s]
Eval - val:  97%|█████████▋| 676/699 [03:56<00:08,  2.87it/s]
Eval - val:  97%|█████████▋| 677/699 [03:56<00:07,  2.92it/s]
Eval - val:  97%|█████████▋| 678/699 [03:57<00:07,  2.93it/s]
Eval - val:  97%|█████████▋| 679/699 [03:57<00:06,  2.92it/s]
Eval - val:  97%|█████████▋| 680/699 [03:57<00:06,  2.93it/s]
Eval - val:  97%|█████████▋| 681/699 [03:58<00:06,  2.94it/s]
Eval - val:  98%|█████████▊| 682/699 [03:58<00:05,  2.93it/s]
Eval - val:  98%|█████████▊| 683/699 [03:58<00:05,  2.92it/s]
Eval - val:  98%|█████████▊| 684/699 [03:59<00:05,  2.91it/s]
Eval - val:  98%|█████████▊| 685/699 [03:59<00:04,  2.93it/s]
Eval - val:  98%|█████████▊| 686/699 [03:59<00:04,  2.92it/s]
Eval - val:  98%|█████████▊| 687/699 [04:00<00:04,  2.93it/s]
Eval - val:  98%|█████████▊| 688/699 [04:00<00:03,  2.94it/s]
Eval - val:  99%|█████████▊| 689/699 [04:00<00:03,  2.94it/s]
Eval - val:  99%|█████████▊| 690/699 [04:01<00:03,  2.99it/s]
Eval - val:  99%|█████████▉| 691/699 [04:01<00:02,  2.98it/s]
Eval - val:  99%|█████████▉| 692/699 [04:01<00:02,  2.97it/s]
Eval - val:  99%|█████████▉| 693/699 [04:02<00:02,  2.99it/s]
Eval - val:  99%|█████████▉| 694/699 [04:02<00:01,  2.99it/s]
Eval - val:  99%|█████████▉| 695/699 [04:02<00:01,  2.96it/s]
Eval - val: 100%|█████████▉| 696/699 [04:03<00:01,  2.99it/s]
Eval - val: 100%|█████████▉| 697/699 [04:03<00:00,  2.89it/s]
Eval - val: 100%|█████████▉| 698/699 [04:03<00:00,  2.95it/s]
Eval - val: 100%|██████████| 699/699 [04:04<00:00,  3.18it/s]
Eval - val: 100%|██████████| 699/699 [04:04<00:00,  2.86it/s]
>> Using evaluator = DIFF_GRMEvaluator (fixed duplicate scoring bug)
>> Recall: uses any() to avoid duplicate scoring
>> NDCG: uses first-hit-only to avoid duplicate DCG accumulation
>> Fixed: index bounds checking to prevent out-of-bounds errors
>> Added: illegal sequence filtering for more accurate evaluation
[SID_STATS] 平均合法率: 1.000, 平均重复率: 0.692
[SID_STATS] 用户内部 Top-10 平均重复率: 0.153
[Epoch 22] Val Results: OrderedDict([('legal_ratio', np.float64(1.0)), ('duplicate_ratio', np.float64(0.7166570627979284)), ('dup@10', np.float64(0.30543308584585505)), ('ndcg@5', np.float64(0.029644444513549074)), ('ndcg@10', np.float64(0.03154094744249975)), ('recall@5', np.float64(0.04333050127442651)), ('recall@10', np.float64(0.0489648079416894)), ('weighted_score', np.float64(0.03502571991921452)), ('legal_ratio_random', np.float64(1.0)), ('duplicate_ratio_random', np.float64(0.6675192412303411)), ('dup@10_random', np.float64(2.2358360123891277e-05)), ('ndcg@5_random', np.float64(0.032074181387890685)), ('ndcg@10_random', np.float64(0.03992808991375557)), ('recall@5_random', np.float64(0.04847292402629343)), ('recall@10_random', np.float64(0.07297768635692886))])
[Epoch 22] Weighted Score Details: NDCG@10=0.0315*0.8 + RECALL@10=0.0490*0.2 = 0.0350
[Epoch 22] Evaluation #2, Best score: 0.0402 (Epoch 20)
[Epoch 22] No improvement for 1/5 evaluations

Training - [Epoch 23]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 23]:   1%|          | 1/104 [00:01<02:21,  1.37s/it]
Training - [Epoch 23]:   2%|▏         | 2/104 [00:02<01:43,  1.02s/it]
